timestamp,original_filename,output_filename,batch_id,duration,status,error,cluster_db_path,model,language,threads,speakers,max_offset,max_len,split_on_word,vad_enabled,task_id
2026-05-10 20:42:48,val_chunk_0016.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0091_val_chunk_0016.json,20260510_204120_TASK-0075,3.18,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0091_val_chunk_0016_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0091
2026-05-10 20:42:59,val_chunk_0017.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0092_val_chunk_0017.json,20260510_204120_TASK-0075,11.20,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0092_val_chunk_0017_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0092
2026-05-10 20:43:03,val_chunk_0018.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0093_val_chunk_0018.json,20260510_204120_TASK-0075,3.26,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0093_val_chunk_0018_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0093
2026-05-10 20:43:09,val_chunk_0019.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0094_val_chunk_0019.json,20260510_204120_TASK-0075,6.73,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0094_val_chunk_0019_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0094
2026-05-10 20:43:17,val_chunk_0020.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0095_val_chunk_0020.json,20260510_204120_TASK-0075,7.03,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0095_val_chunk_0020_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0095
2026-05-10 20:43:20,val_chunk_0021.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0096_val_chunk_0021.json,20260510_204120_TASK-0075,3.28,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0096_val_chunk_0021_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0096
2026-05-10 20:43:26,val_chunk_0022.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0097_val_chunk_0022.json,20260510_204120_TASK-0075,6.16,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0097_val_chunk_0022_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0097
2026-05-10 20:43:34,val_chunk_0023.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0098_val_chunk_0023.json,20260510_204120_TASK-0075,7.62,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0098_val_chunk_0023_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0098
2026-05-10 20:43:40,val_chunk_0024.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0099_val_chunk_0024.json,20260510_204120_TASK-0075,6.22,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0099_val_chunk_0024_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0099
2026-05-10 20:43:43,val_chunk_0025.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0100_val_chunk_0025.json,20260510_204120_TASK-0075,3.15,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0100_val_chunk_0025_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0100
2026-05-10 20:43:49,val_chunk_0026.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0101_val_chunk_0026.json,20260510_204120_TASK-0075,5.58,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0101_val_chunk_0026_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0101
2026-05-10 20:43:52,val_chunk_0027.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0102_val_chunk_0027.json,20260510_204120_TASK-0075,3.18,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0102_val_chunk_0027_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0102
2026-05-10 20:43:55,val_chunk_0028.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0103_val_chunk_0028.json,20260510_204120_TASK-0075,3.29,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0103_val_chunk_0028_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0103
2026-05-10 20:44:02,val_chunk_0029.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0104_val_chunk_0029.json,20260510_204120_TASK-0075,6.92,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0104_val_chunk_0029_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0104
2026-05-10 20:44:10,val_chunk_0030.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0105_val_chunk_0030.json,20260510_204120_TASK-0075,7.57,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0105_val_chunk_0030_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0105
2026-05-10 20:44:13,val_chunk_0031.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0106_val_chunk_0031.json,20260510_204120_TASK-0075,3.37,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0106_val_chunk_0031_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0106
2026-05-10 20:44:18,val_chunk_0032.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0107_val_chunk_0032.json,20260510_204120_TASK-0075,5.42,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0107_val_chunk_0032_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0107
2026-05-10 20:44:21,val_chunk_0033.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0108_val_chunk_0033.json,20260510_204120_TASK-0075,3.14,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0108_val_chunk_0033_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0108
2026-05-10 20:44:26,val_chunk_0034.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0109_val_chunk_0034.json,20260510_204120_TASK-0075,4.20,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0109_val_chunk_0034_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0109
2026-05-10 20:44:36,val_chunk_0035.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0110_val_chunk_0035.json,20260510_204120_TASK-0075,10.34,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0110_val_chunk_0035_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0110
2026-05-10 20:44:41,val_chunk_0036.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0111_val_chunk_0036.json,20260510_204120_TASK-0075,5.17,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0111_val_chunk_0036_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0111
2026-05-10 20:44:44,val_chunk_0037.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0112_val_chunk_0037.json,20260510_204120_TASK-0075,3.03,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0112_val_chunk_0037_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0112
2026-05-10 20:44:47,val_chunk_0038.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0113_val_chunk_0038.json,20260510_204120_TASK-0075,2.95,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0113_val_chunk_0038_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0113
2026-05-10 20:44:53,val_chunk_0039.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0114_val_chunk_0039.json,20260510_204120_TASK-0075,6.19,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0114_val_chunk_0039_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0114
2026-05-10 20:45:00,val_chunk_0040.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0115_val_chunk_0040.json,20260510_204120_TASK-0075,6.26,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0115_val_chunk_0040_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0115
2026-05-10 20:45:05,val_chunk_0041.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0116_val_chunk_0041.json,20260510_204120_TASK-0075,5.81,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0116_val_chunk_0041_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0116
2026-05-10 20:45:14,val_chunk_0042.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0117_val_chunk_0042.json,20260510_204120_TASK-0075,8.30,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0117_val_chunk_0042_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0117
2026-05-10 20:45:20,val_chunk_0043.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0118_val_chunk_0043.json,20260510_204120_TASK-0075,6.23,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0118_val_chunk_0043_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0118
2026-05-10 20:45:26,val_chunk_0044.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0119_val_chunk_0044.json,20260510_204120_TASK-0075,5.85,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0119_val_chunk_0044_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0119
2026-05-10 20:45:31,val_chunk_0045.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0120_val_chunk_0045.json,20260510_204120_TASK-0075,5.06,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0120_val_chunk_0045_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0120
2026-05-10 20:45:39,val_chunk_0046.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0121_val_chunk_0046.json,20260510_204120_TASK-0075,8.09,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0121_val_chunk_0046_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0121
2026-05-10 20:45:45,val_chunk_0047.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0122_val_chunk_0047.json,20260510_204120_TASK-0075,5.65,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0122_val_chunk_0047_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0122
2026-05-10 20:45:48,val_chunk_0048.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0123_val_chunk_0048.json,20260510_204120_TASK-0075,3.12,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0123_val_chunk_0048_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0123
2026-05-10 20:45:53,val_chunk_0049.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0124_val_chunk_0049.json,20260510_204120_TASK-0075,5.06,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0124_val_chunk_0049_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0124
2026-05-10 20:45:56,val_chunk_0050.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0125_val_chunk_0050.json,20260510_204120_TASK-0075,3.34,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0125_val_chunk_0050_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0125
2026-05-10 20:46:02,val_chunk_0051.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0126_val_chunk_0051.json,20260510_204120_TASK-0075,5.52,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0126_val_chunk_0051_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0126
2026-05-10 20:46:05,val_chunk_0052.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0127_val_chunk_0052.json,20260510_204120_TASK-0075,3.18,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0127_val_chunk_0052_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0127
2026-05-10 20:46:08,val_chunk_0053.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0128_val_chunk_0053.json,20260510_204120_TASK-0075,3.24,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0128_val_chunk_0053_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0128
2026-05-10 20:46:13,val_chunk_0054.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0129_val_chunk_0054.json,20260510_204120_TASK-0075,5.41,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0129_val_chunk_0054_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0129
2026-05-10 20:46:20,val_chunk_0055.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0130_val_chunk_0055.json,20260510_204120_TASK-0075,6.28,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0130_val_chunk_0055_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0130
2026-05-10 20:46:28,val_chunk_0056.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0131_val_chunk_0056.json,20260510_204120_TASK-0075,8.19,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0131_val_chunk_0056_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0131
2026-05-10 20:46:34,val_chunk_0057.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0132_val_chunk_0057.json,20260510_204120_TASK-0075,6.21,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0132_val_chunk_0057_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0132
2026-05-10 20:46:40,val_chunk_0058.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0133_val_chunk_0058.json,20260510_204120_TASK-0075,6.09,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0133_val_chunk_0058_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0133
2026-05-10 20:46:47,val_chunk_0059.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0134_val_chunk_0059.json,20260510_204120_TASK-0075,6.26,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0134_val_chunk_0059_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0134
2026-05-10 20:46:53,val_chunk_0060.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0135_val_chunk_0060.json,20260510_204120_TASK-0075,6.18,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0135_val_chunk_0060_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0135
2026-05-10 20:46:56,val_chunk_0061.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0136_val_chunk_0061.json,20260510_204120_TASK-0075,3.11,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0136_val_chunk_0061_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0136
2026-05-10 20:47:06,val_chunk_0062.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0137_val_chunk_0062.json,20260510_204120_TASK-0075,9.95,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0137_val_chunk_0062_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0137
2026-05-10 20:47:09,val_chunk_0063.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0138_val_chunk_0063.json,20260510_204120_TASK-0075,3.14,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0138_val_chunk_0063_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0138
2026-05-10 20:47:16,val_chunk_0064.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0139_val_chunk_0064.json,20260510_204120_TASK-0075,7.54,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0139_val_chunk_0064_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0139
2026-05-10 20:47:22,val_chunk_0065.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0140_val_chunk_0065.json,20260510_204120_TASK-0075,5.76,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0140_val_chunk_0065_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0140
2026-05-10 20:47:29,val_chunk_0066.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0141_val_chunk_0066.json,20260510_204120_TASK-0075,7.02,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0141_val_chunk_0066_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0141
2026-05-10 20:47:34,val_chunk_0067.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0142_val_chunk_0067.json,20260510_204120_TASK-0075,4.59,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0142_val_chunk_0067_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0142
2026-05-10 20:47:43,val_chunk_0068.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0143_val_chunk_0068.json,20260510_204120_TASK-0075,9.32,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0143_val_chunk_0068_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0143
2026-05-10 20:47:54,val_chunk_0069.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0144_val_chunk_0069.json,20260510_204120_TASK-0075,11.19,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0144_val_chunk_0069_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0144
2026-05-10 20:47:59,val_chunk_0070.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0145_val_chunk_0070.json,20260510_204120_TASK-0075,4.44,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0145_val_chunk_0070_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0145
2026-05-10 20:48:05,val_chunk_0071.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0146_val_chunk_0071.json,20260510_204120_TASK-0075,5.85,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0146_val_chunk_0071_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0146
2026-05-10 20:48:09,val_chunk_0072.wav,C:\ameva\AMEVA-STT-Agent\output_results\BATCH_20260510_204120\TASK-0147_val_chunk_0072.json,20260510_204120_TASK-0075,4.38,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0147_val_chunk_0072_clusters.json,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,auto,8,0,1.1999999999999997,30,True,False,TASK-0147
